id,difference of days
383353,0
383358,0
383365,0
383368,1198
383376,1245
383378,1
383389,0
383399,0
383413,0
383419,1371
383441,10
383453,97
383456,570
383471,2
383472,1055
383474,1258
383476,236
383483,1244
383492,0
383497,907
383502,0
383507,0
383513,1081
383515,1081
383516,0
383519,679
383528,1461
383529,0
383530,1081
383533,0
383541,1169
383546,657
383556,0
383562,731
383569,0
383571,292
383572,12
383577,8
383590,0
383591,749
383606,552
383611,554
383622,18
383623,32
383626,594
383635,752
383655,158
383660,1080
383662,1080
383671,42
383672,75
383678,5
383680,187
383681,11
383686,1126
383689,1080
383697,64
383699,1080
383700,1274
383702,1
383703,0
383705,1080
383706,1080
383707,0
383717,16
383723,168
383724,14
383725,1042
383726,0
383732,689
383734,0
383735,0
383736,90
383746,16
383755,711
383762,4
383771,10
383778,1256
383784,0
383787,39
383790,0
383793,1242
383797,1
383803,4
383805,0
383810,5
383819,336
383822,767
383824,6
383833,460
383834,0
383840,17
383842,384
383845,1078
383856,335
383859,1255
383866,1459
383875,1
383876,0
383879,67
383882,0
383904,0
383905,1078
383906,0
383923,24
383925,317
383946,1077
383949,772
383950,1077
383952,8
383953,1077
383954,8
383964,1254
383967,750
383971,0
383973,1077
383974,564
383987,3
384010,0
384016,281
384018,0
384020,0
384026,181
384027,0
384030,21
384036,1069
384038,652
384045,1076
384047,0
384056,1076
384058,297
384064,2
384081,1253
384091,590
384102,1076
384107,1076
384108,2
384109,1239
384119,0
384135,1456
384137,5
384156,1
384157,770
384163,0
384166,1
384167,0
384173,1
384179,0
384186,105
384187,2
384190,0
384191,9
384193,35
384195,16
384204,35
384214,24
384226,314
384228,95
384229,2
384231,0
384239,68
384254,12
384255,672
384256,1
384259,1
384269,0
384272,1
384273,717
384283,7
384285,0
384289,818
384299,583
384300,0
384311,1
384312,379
384318,0
384335,0
384337,0
384347,12
384350,4
384355,0
384357,1
384370,259
384375,55
384378,64
384393,1237
384399,0
384404,1237
384405,260
384413,0
384418,0
384421,0
384423,0
384429,1237
384436,1
384444,0
384447,0
384449,761
384455,0
384474,568
384496,421
384503,0
384505,623
384506,0
384515,1
384519,1
384520,811
384522,746
384529,0
384538,1
384545,0
384548,545
384552,136
384553,1068
384559,32
384567,822
384570,768
384580,822
384594,1
384610,278
384614,0
384617,648
384621,274
384623,3
384628,1249
384630,1249
384633,0
384636,0
384646,1
384654,1
384667,9
384670,0
384671,3
384673,283
384674,159
384677,3
384687,323
384690,1
384699,2
384702,1
384709,49
384711,1248
384713,573
384730,0
384731,0
384733,6
384738,116
384749,1071
384752,92
384763,2
384764,766
384771,0
384772,0
384777,1017
384780,6
384781,0
384790,0
384802,1
384813,0
384814,542
384816,129
384824,18
384827,177
384831,636
384839,413
384848,29
384855,765
384872,9
384875,0
384878,199
384884,8
384891,1069
384893,57
384895,1277
384897,273
384907,1330
384910,583
384917,138
384922,9
384924,0
384927,123
384928,734
384931,0
384933,1069
384935,757
384936,0
384941,74
384944,8
384956,72
384959,363
384968,291
384970,1069
384983,481
384986,8
384989,42
384995,0
384996,15
384997,112
385001,9
385002,31
385005,0
385006,482
385007,1
385009,1
385010,514
385013,818
385020,1182
385033,142
385036,1413
385039,293
385045,27
385051,0
385061,0
385062,267
385069,4
385070,149
385077,360
385080,0
385083,1
385085,0
385088,0
385100,756
385103,728
385105,0
385110,0
385112,0
385113,6
385125,1068
385135,1
385139,154
385143,245
385147,755
385150,20
385171,0
385178,100
385192,1067
385195,249
385196,1244
385203,0
385207,6
385208,0
385211,174
385223,7
385230,377
385233,4
385244,34
385245,251
385251,26
385255,817
385261,765
385266,69
385273,145
385285,26
385303,580
385308,270
385314,1230
385316,17
385321,1067
385329,25
385331,1
385333,741
385337,26
385342,1066
385353,25
385356,277
385381,22
385392,612
385397,35
385408,60
385411,0
385424,1657
385427,1066
385446,5
385466,123
385473,0
385480,25
385481,1065
385487,537
385490,0
385491,1746
385492,8
385493,751
385497,2
385498,0
385503,10
385511,644
385515,110
385528,1151
385545,5
385547,249
385560,0
385580,28
385581,0
385582,296
385585,1241
385588,915
385594,0
385595,0
385604,0
385608,169
385614,1
385618,23
385619,1064
385627,18
385628,18
385640,22
385653,22
385654,182
385658,0
385661,6
385683,0
385687,3
385693,0
385696,683
385697,1063
385710,0
385713,1407
385717,43
385722,0
385724,0
385735,0
385739,1
385757,56
385760,21
385766,1239
385767,0
385769,0
385771,0
385790,0
385797,0
385799,1
385812,248
385813,911
385815,1062
385816,1062
385817,1062
385818,115
385819,343
385820,0
385822,302
385826,107
385828,14
385829,24
385831,107
385834,63
385837,116
385851,668
385855,771
385859,1626
385860,740
385867,0
385868,0
385872,14
385874,1175
385882,137
385884,0
385889,1
385890,148
385893,0
385894,13
385902,1
385913,35
385945,1
385947,0
385954,1061
385959,811
385970,0
385974,394
385979,630
385982,0
385988,461
385990,14
385999,1
386003,637
386006,294
386015,1
386019,1224
386021,132
386022,0
386028,0
386033,1198
386034,0
386041,498
386050,0
386067,472
386088,451
386090,1134
386099,114
386100,0
386103,0
386110,0
386133,195
386149,797
386157,1
386159,0
386163,66
386165,0
386168,194
386171,1236
386185,1059
386186,1223
386188,5
386193,475
386207,1040
386214,690
386231,1120
386232,0
386234,0
386243,1404
386248,1145
386258,10
386267,40
386271,4
386273,317
386274,1059
386275,0
386278,570
386279,74
386280,0
386285,1025
386286,125
386287,26
386288,1222
386292,0
386299,39
386303,8
386304,34
386311,0
386317,0
386319,7
386333,813
386342,530
386344,634
386357,78
386358,115
386360,1174
386361,132
386362,125
386367,0
386368,3
386392,292
386399,505
386400,1411
386402,516
386404,191
386405,2
386410,1
386413,315
386424,19
386429,1057
386431,0
386433,0
386436,745
386442,0
386457,1
386461,1
386477,58
386487,12
386491,0
386492,0
386494,1372
386511,1023
386513,393
386517,1219
386520,0
386522,0
386523,0
386534,5
386538,46
386539,0
386540,1056
386541,1056
386543,0
386547,744
386568,1219
386571,873
386588,0
386592,0
386603,39
386611,708
386616,81
386624,0
386627,550
386628,467
386650,53
386665,7
386678,58
386705,0
386711,49
386716,1
386727,115
386737,0
386739,8
386741,17
386744,0
386745,109
386746,0
386749,1309
386757,283
386765,0
386768,221
386774,1262
386775,1054
386783,706
386785,2
386787,30
386788,30
386789,50
386793,595
386803,403
386806,9
386822,1
386829,1
386835,560
386846,1053
386849,345
386852,32
386857,1
386859,1
386863,1
386866,30
386868,1
386876,5
386879,67
386881,224
386883,1
386890,0
386896,104
386904,99
386911,1029
386921,0
386943,0
386946,0
386956,8
386976,847
386979,0
386982,75
386986,4
386987,683
386990,0
387004,8
387007,37
387015,3
387018,287
387030,0
387032,1052
387035,383
387037,6
387041,0
387069,20
387076,524
387077,8
387084,1
387087,235
387094,1052
387097,4
387102,180
387103,0
387108,3
387112,0
387117,52
387119,523
387121,83
387129,0
387131,46
387135,54
387137,55
387138,1331
387156,0
387160,1023
387166,20
387169,703
387172,5
387175,0
387183,1080
387185,0
387193,0
387196,19
387203,104
387206,1395
387207,1395
387226,0
387236,3
387241,2
387245,0
387249,1227
387256,1
387257,2
387259,369
387260,0
387261,0
387262,0
387263,567
387264,17
387277,1
387287,1
387289,484
387304,0
387306,1279
387309,0
387320,1433
387321,0
387345,136
387349,0
387357,799
387363,1226
387370,0
387373,0
387378,36
387385,8
387394,0
387408,1
387409,0
387412,1
387459,821
387461,728
387462,0
387467,0
387470,5
387482,1164
387487,0
387493,2
387516,1
387517,818
387536,0
387537,0
387539,10
387556,0
387565,3
387568,1750
387571,55
387573,45
387587,232
387592,1
387595,1
387597,54
387601,1002
387604,730
387606,735
387611,0
387616,72
387618,32
387629,1443
387633,0
387636,719
387642,43
387646,66
387647,174
387663,0
387674,1210
387675,1
387679,0
387683,0
387685,1
387689,156
387699,36
387707,0
387714,44
387716,1
387717,55
387718,51
387719,0
387723,185
387728,2
387730,378
387733,0
387734,1
387736,84
387740,69
387742,70
387743,37
387744,82
387746,131
387747,393
387748,41
387749,72
387752,857
387766,7
387830,134
387833,0
387834,986
387859,1064
387897,0
387898,0
387901,0
387904,934
387905,1
387906,1
387911,422
387912,60
387919,0
387920,795
387941,0
387942,0
387946,226
387952,1
387965,1045
387966,0
387980,1
387985,0
387987,2
387989,0
387995,0
387996,90
388002,1252
388006,3
388009,400
388025,740
388029,1044
388030,81
388042,0
388050,149
388057,1221
388066,315
388069,1044
388074,0
388076,12
388079,1044
388081,1207
388083,0
388085,0
388090,11
388107,12
388109,2
388111,28
388113,516
388123,1
388125,238
388126,3
388129,277
388130,1044
388132,2
388135,94
388136,1207
388137,0
388139,0
388142,2
388144,515
388148,10
388152,0
388177,33
388180,8
388188,0
388192,3
388193,2
388197,0
388207,1
388209,222
388212,223
388217,0
388222,1
388225,1
388227,1007
388229,1
388231,0
388239,792
388240,1536
388259,1
388261,1
388262,656
388263,514
388265,0
388270,337
388272,1205
388280,8
388286,1192
388288,581
388291,802
388292,349
388297,85
388298,1218
388302,1041
388303,31
388308,0
388309,194
388316,0
388324,1018
388329,2
388334,0
388336,1
388337,2
388352,37
388362,0
388371,97
388372,194
388378,7
388381,1041
388394,0
388395,0
388397,1041
388407,728
388427,0
388430,0
388431,70
388436,2
388445,163
388475,0
388484,347
388504,20
388507,11
388521,0
388533,722
388536,30
388537,0
388538,393
388539,1
388549,0
388552,0
388554,704
388555,647
388573,225
388576,1155
388580,132
388585,69
388595,0
388601,209
388604,14
388605,1257
388609,114
388645,5
388652,206
388657,0
388662,800
388668,1186
388672,6
388678,789
388683,77
388686,0
388688,1039
388695,0
388699,1039
388705,1
388713,691
388716,233
388718,0
388721,370
388725,1039
388726,187
388727,2
388731,154
388734,0
388737,0
388740,790
388741,734
388747,0
388762,0
388767,788
388768,2
388775,0
388786,1038
388799,1031
388801,685
388803,1
388814,2
388832,0
388834,0
388838,0
388847,1154
388848,1038
388860,0
388863,0
388880,1093
388881,67
388882,0
388895,1187
388907,510
388917,1038
388928,12
388932,4
388935,0
388937,0
388943,0
388946,1214
388948,61
388949,532
388950,1037
388953,0
388957,1
388965,0
388996,340
388997,456
388999,10
389001,883
389003,1
389024,0
389027,746
389028,1
389029,3
389032,0
389033,81
389035,1
389042,1037
389044,0
389047,0
389061,415
389065,3
389073,0
389075,5
389078,0
389079,0
389080,1
389084,635
389091,1
389095,0
389099,367
389102,1213
389108,1213
389116,552
389117,1199
389122,0
389126,380
389127,1002
389130,328
389133,644
389134,1
389137,61
389149,256
389155,1955
389157,479
389161,481
389166,0
389175,0
389182,1035
389184,0
389189,4
389190,0
389200,1
389202,7
389207,0
389209,25
389213,0
389216,0
389218,10
389226,0
389239,0
389243,1034
389246,506
389256,1731
389267,18
389268,814
389269,1034
389272,1
389273,173
389274,56
389280,0
389284,123
389285,0
389287,0
389290,212
389291,0
389292,578
389302,280
389305,506
389310,0
389335,0
389344,15
389353,603
389355,183
389362,3
389363,777
389364,1034
389373,100
389381,0
389383,7
389385,1
389386,3
389388,3
389389,3
389390,0
389391,637
389399,0
389402,505
389433,1210
389436,15
389438,1210
389441,1241
389449,247
389452,1033
389454,23
389465,192
389473,602
389483,728
389489,181
389491,28
389492,2
389501,16
389512,43
389515,0
389528,0
389530,770
389543,1230
389549,0
389552,701
389560,0
389566,1032
389571,1032
389572,0
389576,0
389578,54
389579,97
389584,0
389588,782
389604,1032
389606,1032
389612,0
389620,252
389621,64
389622,1025
389633,1032
389652,3
389654,0
389657,0
389660,24
389661,225
389662,184
389667,1195
389672,1201
389678,0
389696,0
389705,130
389708,39
389709,42
389728,1031
389758,2
389759,0
389761,1147
389762,600
389763,1
389764,603
389766,1
389768,528
389782,7
389785,4
389786,140
389789,116
389808,1
389813,0
389819,842
389821,357
389822,24
389827,1030
389830,16
389831,635
389841,84
389847,1179
389849,1
389850,993
389870,0
389871,104
389876,3
389884,0
389885,592
389886,2
389891,0
389895,502
389899,7
389902,3
389905,1030
389910,3
389912,0
389913,3
389914,422
389917,20
389919,780
389921,996
389923,0
389929,1
389932,0
389939,45
389943,3
389944,84
389947,777
389948,1
389954,1
389955,5
389956,2
389959,0
389961,1029
389962,21
389969,2
389973,994
389977,1
389978,660
389979,501
389980,0
389987,230
389989,0
389995,1
390004,0
390005,0
390007,1593
390009,2
390013,0
390026,1021
390027,1
390034,0
390038,1
390047,114
390054,1
390060,200
390063,123
390076,1
390086,1252
390091,0
390110,922
390118,0
390122,8
390128,210
390150,0
390152,1027
390155,1027
390165,635
390171,0
390176,0
390183,98
390204,210
390205,0
390206,0
390208,136
390215,760
390227,1027
390237,1027
390242,1027
390244,36
390248,1339
390258,439
390259,0
390264,700
390265,1203
390269,0
390277,1027
390283,0
390286,1027
390291,1026
390294,0
390297,1203
390302,1019
390306,0
390308,1190
390321,652
390324,9
390333,1
390335,371
390350,3
390356,0
390357,1026
390361,3
390364,776
390367,1026
390369,112
390377,502
390378,0
390386,1026
390393,0
390395,87
390398,0
390403,2
390404,21
390405,1114
390408,0
390413,1
390415,0
390416,0
390418,15
390424,1026
390427,439
390430,1
390431,1026
390437,355
390439,19
390444,0
390450,11
390453,497
390455,0
390456,1025
390457,698
390463,13
390464,2
390469,1202
390475,0
390484,2
390501,2
390503,15
390505,223
390512,1025
390515,149
390517,1025
390518,75
390529,13
390533,1
390537,0
390544,0
390548,283
390549,24
390550,1
390555,0
390561,1202
390570,190
390580,1202
390588,22
390592,3
390605,0
390609,1201
390612,6
390618,18
390621,494
390627,53
390628,1140
390630,4
390639,1
390652,1201
390654,0
390663,1
390664,1024
390706,0
390708,4
390712,0
390716,0
390725,909
390726,220
390729,632
390736,0
390739,122
390745,1201
390747,49
390750,225
390754,1024
390759,0
390778,0
390783,1187
390791,685
390796,676
390800,0
390803,1023
390804,495
390806,3
390817,495
390822,0
390834,0
390850,1976
390857,0
390860,2
390861,3
390863,84
390868,0
390880,1
390882,216
390884,214
390887,9
390890,11
390893,158
390896,1023
390903,772
390908,0
390913,710
390915,0
390917,478
390928,0
390929,0
390930,1171
390931,1022
390933,1199
390937,0
390939,1022
390940,1199
390944,54
390952,379
390953,1022
390962,494
390979,44
390983,25
390985,0
390990,18
390991,4
390997,87
390998,34
390999,0
391001,0
391011,674
391012,292
391013,1021
391014,0
391015,53
391030,1
391032,1
391035,0
391037,1137
391067,1021
391070,0
391071,694
391074,0
391075,758
391078,6
391083,41
391085,1020
391094,0
391098,165
391121,101
391124,4
391125,728
391128,99
391129,992
391133,31
391154,1244
391168,1020
391171,1183
391175,179
391179,435
391193,994
391206,0
391208,0
391210,1153
391217,0
391219,909
391224,1019
391225,0
391226,0
391229,0
391250,757
391260,201
391264,138
391267,1247
391279,7
391283,1019
391287,491
391293,260
391304,3
391307,3
391309,1
391312,1
391313,0
391315,21
391316,1363
391319,0
391336,0
391346,10
391358,1
391371,327
391374,0
391380,1
391387,1195
391391,0
391395,603
391397,378
391400,1415
391417,0
391419,521
391426,229
391435,1018
391436,13
391441,0
391451,0
391453,168
391469,0
391475,277
391483,1
391489,0
391502,876
391504,117
391511,55
391516,2
391517,0
391521,0
391526,4
391527,28
391530,0
391534,161
391557,47
391558,0
391564,0
391629,0
391636,1
391644,2
391657,24
391660,250
391668,1016
391677,0
391682,1
391685,0
391686,259
391690,24
391698,1
391704,7
391712,6
391743,26
391752,1016
391761,0
391778,3
391788,911
391789,0
391790,488
391791,711
391794,28
391795,0
391796,0
391804,0
391805,693
391806,18
391807,4
391812,1008
391813,0
391814,391
391816,668
391817,107
391818,0
391821,555
391822,0
391824,1015
391826,2
391828,0
391832,0
391833,0
391836,1207
391843,1015
391862,906
391887,10
391902,18
391932,53
391933,998
391935,0
391936,0
391941,757
391948,0
391959,0
391980,106
391982,0
391983,0
391987,724
391995,582
392003,1
392010,23
392019,1014
392020,0
392022,1
392032,182
392037,1129
392053,132
392054,0
392065,34
392068,0
392071,1
392075,864
392078,0
392079,1
392082,0
392085,623
392086,1176
392094,1190
392100,1221
392114,1
392116,0
392122,4
392131,320
392133,0
392136,686
392137,241
392141,8
392162,1220
392170,0
392176,486
392179,618
392192,3
392193,637
392196,199
392199,0
392201,0
392202,61
392206,0
392213,393
392218,393
392219,1
392227,294
392237,15
392240,0
392241,0
392267,0
392268,0
392270,367
392279,1
392280,0
392281,7
392284,317
392286,49
392287,1012
392289,134
392298,0
392299,0
392302,77
392306,360
392312,185
392319,1
392320,13
392339,218
392354,0
392356,70
392363,862
392373,328
392376,89
392381,525
392382,49
392383,0
392391,0
392392,5
392396,1011
392399,142
392400,1
392401,4
392410,349
392412,1
392422,5
392427,6
392430,112
392443,0
392471,0
392477,1010
392479,2
392486,1159
392492,26
392494,26
392496,46
392497,453
392498,26
392499,26
392500,26
392501,26
392502,26
392504,26
392506,26
392516,0
392517,0
392519,0
392523,618
392524,4
392549,3
392555,1496
392563,230
392591,1
392604,0
392605,535
392606,0
392616,312
392617,331
392618,134
392619,56
392621,831
392630,0
392631,1
392648,33
392664,33
392668,0
392690,0
392692,481
392693,48
392700,0
392705,1056
392707,515
392710,503
392722,14
392732,0
392742,1185
392744,34
392750,1008
392754,757
392758,0
392763,32
392770,23
392771,23
392786,496
392787,547
392789,357
392791,7
392792,15
392795,0
392802,30
392810,479
392816,0
392820,11
392823,1007
392835,695
392847,0
392850,1007
392858,679
392859,2
392860,377
392862,1007
392864,0
392869,1214
392870,81
392885,12
392892,1
392905,1294
392907,770
392925,0
392933,1006
392937,26
392942,0
392949,30
392964,20
392966,0
392967,12
392972,0
392976,88
392978,17
392980,16
392984,106
392986,1
392998,1
393003,7
393004,0
393005,0
393006,5
393012,0
393015,0
393016,0
393020,0
393025,0
393026,0
393027,0
393030,1182
393037,4
393043,0
393045,678
393046,293
393047,519
393051,0
393054,0
393055,0
393079,52
393085,1
393087,0
393106,1
393113,1182
393118,1
393124,1569
393131,970
393151,992
393152,1213
393156,1005
393157,0
393161,0
393165,889
393167,0
393170,1172
393171,0
393172,0
393176,1181
393180,1050
393192,89
393199,1
393201,0
393203,1181
393204,390
